nbl,sep
"ukurhulula umbungu ngendlela ephephileko nesemthethweni kusimahla allison cooper akunasizathu esenza abomma basebenzise amatlinigi wokurhulula umbungu angekho emthethweni nangakaphephi nabafuna ukurhulula umbungu.
","ditirelo tša go ntšha mpa ka tsela yeo e bolokegilego le yeo e lego molaong ga di lefelwe allison cooper ga go na le lebaka leo le kwagalago la gore basadi ba šomiše kliniki ya go ntšha mpa ka fao go sego molaong le ka fao go sego gwa bolokega ge e le gore ba nyaka go fediša boimana bja bona.
"
"lokhu kukhulunywe lisekela likangqongqotjhe wezepilo, udorh.
","se ke go ya ka motlatšatona wa maphelo ngaka sibongiseni dhlomo, yo a hlalošago gore, ka moka, basadi ka moka ba na le tokelo ya go fediša boimana bja bona, ka ntle le tefo, ka sepetleleng sa mmušo goba ka kliniking mo dibekeng tša mathomo tša boimana tše 12.
"
"sibongiseni dhlomo, ohlathulula ukuthi ukuya ngokomthetho, boke abomma banelungelo lokurhulula umbungu, simahla, eembhedlela zombuso namkha emtholapilo lokha nabaneemveke ezili12 zokuthoma basebantwini.
","""go re kweša bohloko bjalo ka mmušo go bona batho ba rena ba tlogela ditirelo tše di bolokegilego le tša go se lefelwe, ka lebaka leo le tsebjago ke bona, gomme ba ya go šomiša tšhelete ya bona ya mafelelo yeo ba se nago le yona go lefa motho yo a tlogo bea maphelo a bona kotsing.
"
"""kuba buhlungu kithi sibarholi bakarhulumende ukubona abantu bekhethu bafulathela iinsetjenziswa zezepilo eziphephileko nezasimahla, ngonobangela owaziwa ngibo, ukuyokulahla imalabo yokugcina kungakafaneli ngokubhadela umuntu ozokubeka ipilwabo engozini.
","ga go na lebaka leo le kwagalago la gore basadi ba phošolle boimana bjo ba sego ba bo beakanya ka go ntšha dimpa ka fao go sego molaong le ka fao go sego gwa bolokega ka gobane ka moka ga rena re dira diphošo.
"
"akunasizathu esenza abomma balungise umtjhapho wokuzithwala bangakazilungiseleli ngokurhulula umbungu ngendlela engakaphephi nengekho emthethweni, ngoba soke siyayenza imitjhapho.
","go ntšha dimpa ka fao go sego molaong ga se karabo,"" gwa bolela ngaka dhlomo.
"
"ukurhulula umbungu ngokungasimthetho akulungisi litho,"" kutjho udorh.
","kgoro ya maphelo e na le mafelo a tša maphelo a setšhaba a 346 ao a abago ditirelo tša go ntšha dimpa ka fao go bolokegilego, a tlaleletša ka go realo.
"
"dhlomo.
","wona a ka kapa bohla bela (46), foreisetata (16), gauteng (25), kwazulunatal (56), limpopo (54), mpumalanga (27), kapa leboa (a tshela), leboa bodikela (26) le kapa bodikela (90).
"
"ungezelelangokuthi, umnyango wezepilo unamaziko wezepilo wombuso ama346 anikela ngesizo lokurhulula umbungu ngendlela ephephileko.
","go hlakahlakana ka lebaka la go ntšha mpa fao go sego gwa bolokega molaodi wa motšwaoswere wa maphelo a baimana, bana le basadi ka kgorong ya maphelo ya ka kwazulunatal, phalanndwa muthuphei, o bolela gore basadi ba ka itemogela go hlakahlakana ga seemo ka nakong ya ge ba ntšha mpa ka kliniking ya go ntšha dimpa ye e sego molaong.
"
"amaziko laasepumalanga kapa (ama46), efreyistata (ali16), egauteng (ama25), kwazulunatala (ama56), elimpopo (ama54), empumalanga (ama27), etlhagwini kapa ( mathandathu), etlhagwini tjingalanga (ama26) ne tjingalanga kapa (ama90).
","""go hlakahlakana gwa mathomo go ka iponagatšago ka pela go akaretša go tšwa madi kudu, go kgeiga ga molomo wa popelo, go senya ditho tša bosadi kudu le ga mpa, diphetetšo tša malwetši tša ka gare mpeng le go tsenwa ke mpholo mading.
"
"ukuhlangahlangana okubangelwa kurhulula umbungu ngokungasimthetho umjaphethekamnqophisi wehlelo lepilo yabentwana nabomma emnyangweni wezepilo kwazulunatala, uphalanndwa muthuphei, uthi abomma bangaba nemiraro eminengi nabarhulula umbungu emtholapilo ongasasebenzi ngokomthetho.
","""go hlakahlakana go go ka iponagatšago ka morago ga lebaka le letelele, kotsi ya go palelwa ke go ima e ka oketšega mo basading bao, ba ka ba le boimana bja ka ntle ga popelo, go senyega ga mpa goba go belega pele ga nako goba ba hlokafala,"" gwa bolela muthuphei.
"
"""imiraro leyo kungaba kukopha khulu, ukudabuka kwesibeletho, ukulimala okumasikizi kwezitho zobufazi namathumbu, ukugula kwamathumbu nokungenwa kweengazi yitjhefu.
","""gape basadi ba ka itemogela go tšeaga maikutlo ka lebaka la go ntšha mpa fao go sego gwa bolokega, fao go sego molaong, fao go akaretšago kgatelelo ya mogopolo ya ka morago ga go hlagelwa ke mathata, kgatelelo ya monagano le mathata mabapi le go boledišana le batho.
"
"""ngemva kwesikhathi, abomma bangaqalana nengozi yokungasaba nembeleko, umntwana okhulela ngaphakathi kwetjhubhu, ukubuya endlelelni namkha ukubeletha ngaphambi kwesikhathi ngitjho nokuhlongakala imbala,"" kutjho umuthuphei.
","""go ntšha dimpa fao go sego gwa bolokega gape go ka feletša go tlišeditše basadi bao, bana, balelapa le badudi mathata a ditšhelete,"" a tlaleletša bjalo.
"
"""abomma bangathinteka nangokwemizwa ngonobangela wokurhulula umbungu ngendlela engakaphephi nengekho emthethweni, okufaka hlangana ukuhlangahlangana, ukugandeleleka ngokomkhumbulo nemiraro yokwakha ubuhlobo nabanye abantu.
","dikgetho tšeo di lego gona tša go ntšha mpa ka semolao muthuphei o bolela gore basadi bao ba nyakago go fediša boimana bja bona ba na le dikgetho tše di bolokegilego le tša go se lefelwe go dira se ka dikliniking tša setšhaba le ka dipetlele.
"
"ungezelela ngokuthi, ""ukurhulula umbungu ngendlela engakaphephi kungaba nomthelela omumbi ukuya ngokwezehlalakuhle yabomma, yabentwana, imindeni nomphakathi"".
","""kgetho ya mekgwa ye e swanetše go hwetšagala, gomme ka moka ga yona e swanetše go dirwa ke ngaka ye e hlahlilwego le ye e nago le maitemogelo goba mooki wa phrofešenale,"" a tlaleletša ka go realo.
"
"iindlela zokurhulula umbungu ezisemthethweni umuthuphei uthi abomma abafuna ukurhulula umbungu baneendlela eziphephileko nezasimahla zokwenza njalo emitholapilo neembhedlela zombuso.
","dikgetho tše, e ka ba tša go ntšha mpha ka kalafi goba ka karo, di ya ka gore boimana bja mosadi bo šetše bo fihlile kae.
"
"uthi, ""iindlela zokurhulula umbungu kufuze zihlale zikhona godu umsebenzi loyo kufuze wenziwe ngudorhodere obanduliweko nonelemuko namkha umhlengi ogunyaziwekoiindlela zokurhurhulula umbungu, okungenziwa ngeenhlahla namkha ngokuhlinzwa, zilawulwa kukuthi umma loyo unesikhathi eside kangangani asebantwini.
","go ntšha mpa ka kalafi, fao go akaretšago go nwa diphilisi tše pedi go fediša boimana, go ka dirwa ge mpa ya moimana e sena sebaka se se sa fetego dibeke tše senyane.
"
"ukurhululaumbungu ngokusebenzisa iinhlahla, okufaka hlangana ukusela imihlobo emibili yamapilisi yokurhulula umbungu, kungenziwa ukufikela eemvekeni ezilithoba umuntu asebantwini.
","""ka morago ga fao molwetši o tla ntšha senamane sa lesea leo le sego la hlwa le belegwa ka gae e sego ka kliniking goba ka sepetlele,"" gwa bolela muthuphei.
"
"""nakube ozithweleko usese ngaphakathi kweemveke ezilithoba azithwele, angarhulula asekhaya, hayi etlinigi namkha esibhedlela,"" kutjho umuthuphei.
","go ntšha dimpa ka karo go dirwa ke mooki yo a ngwadišitšwego (go dirwa ge mpa ya moimana e sena sebaka se se sa fetego dibeke tše 12) goba ke ngaka (go dirwa ge mpa ya moimana e na le sebaka sa go tloga go dibeke tše 12 go fihla go tše 20).
"
"ukurhulula umbungu ngokuhlinzwa kwenziwa mhlengi ogunyaziweko (emuntwini osele asebantwini ukufikela eemvekeni ezili12) namkha udorhodere (ukusukela eemvekeni ezili12 ukuyokufika kezima20 asebantwini).
","go ya ka molao wa kgetho ya go fediša boimana wa bo 92 wa 1996 (molao wa bo 92 wa 1996), ngaka e ka ntšha mpa ya moimana wo a nago le sebaka sa go thoma ka dibeke tše 13 go fihla go tše 20, ge e dumela gore, ka morago ga go boledišana le mosadi yo a imilego: boimana bjo ge bo tlogelwa go tšwela pele bo tla gobatša mosadi yoo mmeleng goba monaganong.
"
"ukuya ngokomthetho wokuzikhethela ukurhulula umbungu (umthetho nomboro 92 we1996), umbungu ungarhululwa lokha umuntu aneemveke ezili13 ukufikela kezima20 lokha udorhodere, emva kokukhulumisana nomma osebantwini akholelwa ukuthi: ukuraga nokuba sebantwini kunengozi emzimbeni namkha emkhumbulwenakhe.
","go na le kotsi ye kgolo ya gore senamane sa lesea leo le sego la hlwa le belegwa se ka ba le bogole bjo bogolo bja mmeleng goba bja ka monaganong.
"
"kungaba nengozi ekulu yokuthi umbungu ungalimala namkha urholophale ngokomkhumbulo.
","boimana bo bakilwe ke go katwa goba go robalana le motho wa ka gae.
"
"ukuba sebantwini kumphumela wokukatwa namkha wokuchiselana umseme nelunga lomndeni.
","boimana bjo bo tšwelago pele bo ka ama kudu maemo a mosadi a setšhabeng goba a ditšhelete.
"
"ukuba sebantwini kukamma kuzokuba nomthelela omumbi ebujameni bakhe bezehlalakuhle nezomnotho.
","go ntšha mpa go ka dirwa gape le ge mpa e na le sebaka sa go feta dibeke tše 20 ge ngaka, ka morago ga go boledišana le mmelegiši yo a ngwadišitšwego, e dumela gore boimana bjo ge bo tlogelwa go tšwela pele bo tla tsenya bophelo bja mosadi kotsing, bja feletša ka go sebopego gabotse kudu ga senamane sa lesea seo se sego sa hlwa se belegwa goba gwa tšweletša kotsi ya kgobalo go senamane.
"
"umbungu ungarhululwa nangemva kweveke yama20 lokha udorhodere, ngemva kokukhulumisana nomhlengi ombelethisi ogunyaziweko, bakholwa ukuthi ipilo kamma osebantwini ingalimala, kube nokurholophala kombungu namkha ingozi kiwo.
","go ya ka molao wo, basadi ka moka, le ge e le gore ba sa le ka fase ga mengwaga ye 18, ba na le tokelo ya go fediša boimana.
"
"ukuya ngomthetho, boke abomma, ngitjho nabaneminyaka engaphasi keli18, banelungelo lokurhulula umbungu.
","ga ba hloke tumelelo gotšwa batswading goba bahlokomeding ba bona.
"
"ukuya ngokomnyango wezepilo wetjingalanga kapa, nawumncani, uzokululekwa ukuthi ukhulumisane nomuntu omkhulu omthembako ukhambe naye ngelanga obekelwe lona lokurhulula umbungu.
","go ya ka kgoro ya maphelo ya kapa bodikela, ge e le gore o sa le ngwana, o tla eletšwa go boledišana le motho yo mogolo yo o ka mo tshepago le gore o tle le motho yo mogolo ge o etla go rena.
"
"nanyana kunjalo, nokho, awukakatelelwa ukwenza lokho.","le ge go le bjale, ga o gapeletšege go dira seo."
