sep,ssw
"ka fao o ka thibelago go ima ga batšwamahlalading vukuzenzele unnamed go nale mekgwa ya go fapafapana ya go thibela go ima ga batšwamahlalagad ing, mekgwa yeo e akaretša go ikgethela go se tsenele thobalano go fihlela o nyetšwe goba ge o itokišeditše go ba le bana.
","ungakuvikela njani kukhulelwa kwelusha vukuzenzele unnamed kunetindlela letinengi letehlukahlukene tekuvikela kukhule lwa kwelusha, letifa ka ekhatsi kukhetsa kungayi ecansini kute kube sikhatsi lapho sewusemshadweni noma sewukulungele kuba nebantfwana.
"
"batho ba bangwe ba na gana gore go ikilela (go ikgethela go se tsenele thobalano go fihlela ge o nyetšwe) ke dilo tša kgale, mola ba bangwe ba bona e le botho go dira bjalo.
","labanye bantfu bacabanga kutsi kutitsiba (kukhetsa kungayi ecansini kute kube sikhatsi lapho sewusemshadweni) kuyintfo yakudzala, kantsi labanye bacabanga kutsi kuyindlela lekahle yekutiphatsa longayilandzela.
"
"go le bjalo, batšwamahlalading ba swanetše go itšeela diphetho.
","lusha, noma kunjalo, kufuneka lutitsatsele sincumo.
"
"batho ba bantši ga ba nyake go leta go fihlela ge ba nyalwa pele ba ka tsenela thobalano.
","bantfu labanengi abafuni kulindza baze bangene emshadweni ngembi kwekuya ecansini.
"
"ebile ga ba nyake go phakiša go dira dilo le go dira diphošo tše kgolo.
","abafuni futsi kujaka kwenta tintfo bese benta emaphutsa labita kakhulu.
"
"gantši ba tšea sephetho sa gore go diegiša go tsenela tša thobalano go fihlela ge e le ba bagolo, ba nale maikarabelo, ba le ka gare ga dikamano tša go se tekateke mo ba ratanago le motho wo tee ebile ba šoma ke kgetho ye kaonekaone ye ba ka e letelago.
","bavamise kutsatsa sincumo sekuhlehlisa sikhatsi sekuya ecansini bate babe badzala, sebakwati kuba nesibopho kakhulu, sebanebudlelwane betelutsandvo lobusimeme nemlingani munye futsi sebasebenta, kuyintfo lekahle kakhulu lebangayenta.
"
"ge o ikgethela go ikilela goba go diega go tsenela thobalano, go nale dilo tšeo o ka di dirago go itšhireletša: kgetha bagwera ba gago ka šedi ye kgolo.
","uma ukhetsa kutitsiba noma kuhlehlisa sikhatsi sekuya ecansini, kukhona letinye tintfo longatenta kute utivikele: khetsa bangani bakho ngekucophelela.
"
"ba gwera ba mmakgonthe ba swanetše go go ratela dilo tše botse ebile ba swanetše go hlompha sephetho sa gago sa go se tsenele thobalano.
","bangani kufuneka bafune ukutfole loko lokukahle kakhulu kuwe futsi kufuneka basihloniphe sincumo sakho sekungayi ecansini.
"
"hlokomela maemo ao a ka dirago gore o ikwe o sa bolokega, go swana le bagwera ba go nwa goba ba go diriša diokobatši, tšeo di ka dirago gore o feletše o tsenetše thobalano ya go se bolokege.
","caphela timo letingahle tibe nekungaphephi, njengebangani labanatsako noma labasebe ntisa tidzakamiva, leti ngakuholela ekutsini uye ecansini ngendlela lengakaphephi.
"
"hlokomela balekani bao ba o botšago gore o swanetše go robala le bona ge o ba rata.
","caphela tingani letitakutjela kutsi kufuneka ulale nato uma ubatsandza.
"
"theeletša le go ithuta go bao ba ilego ba ima e le batšwamahlagading gore ba fetile bjang.
","lalela futsi ufundze kulabo lesebayihambile lendlela yekukhulelwa basesebasha.
"
"ba tseba diphošo tša gona le ditlamo rago tše mpe.
","bayawati emaphutsa nebubi baloko.
"
"theleetša le go ithuta go tšwa batswading ba gago ka maitemogelo a bona a bophelo.
","lalela futsi ufundze kuba tali bakho mayelana na loko labahlangabetene nako emphilweni.
"
"ge o tšea sephetho sa gore go ikilela le go diega go tsenela thobalano ga se diphetho tše kaone tšeo di go loketšego wa ikgethela gore o ka se kgone go ema, tšea nako go ithuta ka fao o ka itšhireletšago ka gona, go akaretšwa le dithibelapelegi, e lego go šomiša mokgwa (wa setlwaedi goba wa dikhemikhale) go thibela go ima.
","uma utsatsa sincumo sekutsi kutitsiba nekuhlehlisa kuya ecansini akusito tincumo letikahle lotitsetse letikufanele futsi ubona kuncono kutsi ungalindzi, tinike sikhatsi sekufundza ngekutivikela, lokufaka ekhatsi kuvikela kukhulelwa, lokusebentisa indlela (yemshini noma yemakhemikhali) kute uvikele kukhulelwa.
"
"go nale dithibelapelegi tša go šoma ka ditsela tša go fapafapana, eupša ka moka di diretšwe go thibela go ima.
","kunetivikelakukhulelwa letehlukene tekuvikela kukhulelwa letisebenta ngetindlela letehlukene, kodvwa tonkhe tentelwe kuvikela kukhulelwa.
"
"tšona di akaretša dithibelapelegi tše ka tšewago go swana le dipilisi; dithibelapelegi tša go hlabelwa; le dikhontomo tša banna le tša basadi.
","tifaka ekhatsi tivikelakukhulelwa letinatfwako, lokwatiwa ngekutsi ""liphilisi""; tivikelakukhulelwa letingumjovo; nemakhondomu alabadvuna newalabasikati.
"
"nka dira eng ge ke imile?
","yini lengingayenta uma ngikhulelwe?
"
"ge o gonona gore o kaba o imile, sepela le motho yo o mo tshephago go ya kiliniking ya kgauswi gore o dirwe diteko tša go ima.
","uma usola kutsi kungenteka kutsi ukhulelwe, hamba nemuntfu lometsembako niye emtfolamphilo losedvute uyohlolwa kukhulelwa.
"
"tlhokomelo ya baimana (go hlokomela masea ao a sa lego ka dipopelong tša bommagobona) e bohlokwa ebile ka setlwaedi e thoma ka dibeke tše seswai.
","kunakekelwa ngembi kwekubeleka (kunakekelwa kwemntfwana losengakabelekwa) kumcoka futsi kuvamise kucala emavikini lasiphohlongo.
"
"kliniki ya kgauswi le wena e ka go thuša ka tlhokomelo ya baimana ebile mošomedi wa tlhokomelo ya maphelo o tla go thuša go hlama thulaganyo yeo e loketšego wena le lesea la gago.
","umtfolamphilo wangakini ungakusita ngekunakekelwa ngembi kwekubeleka futsi sisebenti setemphilo sitakusita kucala luhlelo lolulungele wena nemntfwana wakho.
"
"ge o imile, go bohlokwa gore o je dijo tše loketšego mmele tša phepo, o itšhidulle, o robale nako ye lekanego le go efoga diokobatši le madila.
","uma ukhulelwe, kubalulekile kutsi udle kudla lokunemphilo nalokunemsoco, utivocavoce, ulale ngalokwenele bese ugwema tidzakamiva netjwala.
"
"*tshedimošo ye le e tlišetšwa ke kgoro ya maphelo ya kwazulunatal.
","*lolwatiso niluniketwe litiko letemphilo lakwazulunatal.
"
"go ima ge o le motšwamahlagading go tla ama bophelo ba gago ka moka, eupša go nale mekgwa yeo o ka e latelago gore o seke wa ima o sa ipeakanyetša.","kukhulelwa usasemusha kutawubanemtselela emphilweni yakho yonkhe, kodvwa kunetindlela letingakugcina uvikelekile kute ungatitfoli sewukhulelwe ungakatilungiseleli."
