sep,tso
"ka fao o ka thibelago go ima ga batšwamahlalading vukuzenzele unnamed go nale mekgwa ya go fapafapana ya go thibela go ima ga batšwamahlalagad ing, mekgwa yeo e akaretša go ikgethela go se tsenele thobalano go fihlela o nyetšwe goba ge o itokišeditše go ba le bana.
","masivelelo ya vuyimani bya vana vukuzenzele unnamed ku na tindlela to hlaya to sivela vuyimani bya vana, ku katsa ku hlawula ku ka u nga endli timhaka ta swa masangu kukondza u tekiwa kumbe ku tiyimisela ku va na vana.
"
"batho ba bangwe ba na gana gore go ikilela (go ikgethela go se tsenele thobalano go fihlela ge o nyetšwe) ke dilo tša kgale, mola ba bangwe ba bona e le botho go dira bjalo.
","vanhu van’wana va ehleketa leswaku ku ti khoma (ku hlawula kuka u nga endli timhaka ta swa masangu kukondza u tekiwa) i swa xikhale, loko van’wana va ehleketa leswaku i mhaka ya kahle swinene ku endla tano.
"
"go le bjalo, batšwamahlalading ba swanetše go itšeela diphetho.
","vakondloandzidyi, hambiswiritano, va fanele ku tihlawulela vona vinyi.
"
"batho ba bantši ga ba nyake go leta go fihlela ge ba nyalwa pele ba ka tsenela thobalano.
","vanhu vo tala a va lavi ku rindza kukondza va tekiwa va nga si endla timhaka ta swa masangu.
"
"ebile ga ba nyake go phakiša go dira dilo le go dira diphošo tše kgolo.
","naswona a va lavi ku hatlisela nchumu no endla swihoxo leswikulu.
"
"gantši ba tšea sephetho sa gore go diegiša go tsenela tša thobalano go fihlela ge e le ba bagolo, ba nale maikarabelo, ba le ka gare ga dikamano tša go se tekateke mo ba ratanago le motho wo tee ebile ba šoma ke kgetho ye kaonekaone ye ba ka e letelago.
","va tala ku tibyela ku hlwela ku endla timhaka ta swa masangu kukondza va va vakulu, va va na vutihlamuleri swinene, va va eka vunghana byo tiya na munhu un’we na ku va na ntirho, i ku endla mhaka ya kahle.
"
"ge o ikgethela go ikilela goba go diega go tsenela thobalano, go nale dilo tšeo o ka di dirago go itšhireletša: kgetha bagwera ba gago ka šedi ye kgolo.
","loko u hlawula ku ka u nga endli timhaka ta swa masangu kumbe ku hlwela ku endla timhaka ta swa masangu, ku na swin’wana leswi u nga swi endlaka ku tisirhelela: hlawula vanghana va wena hi vukheta.
"
"ba gwera ba mmakgonthe ba swanetše go go ratela dilo tše botse ebile ba swanetše go hlompha sephetho sa gago sa go se tsenele thobalano.
","vanghana va fanele va ku navelela leswinene naswona va fanele ku hlonipha xiboho xa wena xa leswaku a wu lavi ku endla timhaka ta swa masangu.
"
"hlokomela maemo ao a ka dirago gore o ikwe o sa bolokega, go swana le bagwera ba go nwa goba ba go diriša diokobatši, tšeo di ka dirago gore o feletše o tsenetše thobalano ya go se bolokege.
","lemuka swiyimo leswi swi nga vaka swi nga hlayisekanga, ku fana na vanghana lava va nga ku nweni ka byalwa na ku teka swidzidziharisi, leswi swi nga endlaka leswaku ku va na timhaka ta swa masangu to ka ti nga hlayisekanga.
"
"hlokomela balekani bao ba o botšago gore o swanetše go robala le bona ge o ba rata.
","lemuka vahlekisani lava va vulaka leswaku u ta etlela na vona loko u va rhandza.
"
"theeletša le go ithuta go bao ba ilego ba ima e le batšwamahlagading gore ba fetile bjang.
","yingisa no dyondza eka lava va nga hundza hi le ka vuyimani bya vana.
"
"ba tseba diphošo tša gona le ditlamo rago tše mpe.
","va tiva swihoxo na switandzhaku swa kona.
"
"theleetša le go ithuta go tšwa batswading ba gago ka maitemogelo a bona a bophelo.
","yingisa no dyondza eka vatswari va wena hi vutivi bya vona bya vutomi.
"
"ge o tšea sephetho sa gore go ikilela le go diega go tsenela thobalano ga se diphetho tše kaone tšeo di go loketšego wa ikgethela gore o ka se kgone go ema, tšea nako go ithuta ka fao o ka itšhireletšago ka gona, go akaretšwa le dithibelapelegi, e lego go šomiša mokgwa (wa setlwaedi goba wa dikhemikhale) go thibela go ima.
","loko u teka xiboho xa leswaku ku ka u nga endli timhaka ta swa masangu na ku hlwela ku endla timhaka ta swa masangu a hi swiboho swa kahle eka wena naswona u ngaka u nga yimi, teka nkarhi u dyondza hi nsirhelelo, ku katsa nkunguhato, lowu wu tirhisaka ndlela ya (ximekheniki kumbe xikhemikali) ku sivela vuyimani.
"
"go nale dithibelapelegi tša go šoma ka ditsela tša go fapafapana, eupša ka moka di diretšwe go thibela go ima.
","ku na mikunguhato yo hlaya leyi yi tirhaka hi tindlela to hambana, kambe hinkwato ti endleriwile ku sivela vuyimani.
"
"tšona di akaretša dithibelapelegi tše ka tšewago go swana le dipilisi; dithibelapelegi tša go hlabelwa; le dikhontomo tša banna le tša basadi.
","yi katsa mirhi leyi tekiwaka hi nomo, leyi tivekaka tanihi ‘philisi’; nkunguhato wo tlhavela; na tikhondhomu ta xinuna na ta xisati.
"
"nka dira eng ge ke imile?
","xana ndzi nga endla yini loko ndzi ri muyimana?
"
"ge o gonona gore o kaba o imile, sepela le motho yo o mo tshephago go ya kiliniking ya kgauswi gore o dirwe diteko tša go ima.
","loko u ehleketa leswaku u nga va u ri muyimana, yana etliliniki ya le kusuhi na un’wana loyi u n’wi tshembhaka ku endla xikambelo xa vuyimana.
"
"tlhokomelo ya baimana (go hlokomela masea ao a sa lego ka dipopelong tša bommagobona) e bohlokwa ebile ka setlwaedi e thoma ka dibeke tše seswai.
","nhlayiso wa vuyimana (ku hlayisa n’wana loyi a ngasi velekiwaka) swi na nkoka naswona swi tala ku sungula eka mavhiki ma nhungu.
"
"kliniki ya kgauswi le wena e ka go thuša ka tlhokomelo ya baimana ebile mošomedi wa tlhokomelo ya maphelo o tla go thuša go hlama thulaganyo yeo e loketšego wena le lesea la gago.
","tliliniki ya laha u tshamaka kona yi nga ku pfuna hi nhlayiso wa vuyimana na mutirhi wa nhlayiso wa rihanyu u ta ku pfuna ku endla kungu leri fambelanaka na wena na n’wana wa wena.
"
"ge o imile, go bohlokwa gore o je dijo tše loketšego mmele tša phepo, o itšhidulle, o robale nako ye lekanego le go efoga diokobatši le madila.
","loko u ri muyimana, swi na nkoka ku dya swakudya swa rihanyu lerinene, u ti olola, u etlela swi ringanela no papalata swidzidziharisi na byalwa.
"
"*tshedimošo ye le e tlišetšwa ke kgoro ya maphelo ya kwazulunatal.
","*hungu leri a ri tisiwa eka n’wina hi ndzawulo ya rihanyu ya kwazulunatal.
"
"go ima ge o le motšwamahlagading go tla ama bophelo ba gago ka moka, eupša go nale mekgwa yeo o ka e latelago gore o seke wa ima o sa ipeakanyetša.","ku va muyimana u ri mukondloandzidyi swi nga kanganyisa vutomi bya wena hinkwabyo, kambe ku na tindlela to ku sivela eka vuyimani byo ka byi nga kunguhatiwanga."
