sep,xho
"ditirelo tša go ntšha mpa ka tsela yeo e bolokegilego le yeo e lego molaong ga di lefelwe allison cooper ga go na le lebaka leo le kwagalago la gore basadi ba šomiše kliniki ya go ntšha mpa ka fao go sego molaong le ka fao go sego gwa bolokega ge e le gore ba nyaka go fediša boimana bja bona.
","ukukhupha isisu ngokukhuselekileyo nokusemthethweni kusimahla allison cooper asikho isizathu sokuba abase tyhini basebenzise iklinikhi yokukhupha isisu engekho mthethweni nengakhuselekanga ukuba bafuna ukukhupha izisu zabo.
"
"se ke go ya ka motlatšatona wa maphelo ngaka sibongiseni dhlomo, yo a hlalošago gore, ka moka, basadi ka moka ba na le tokelo ya go fediša boimana bja bona, ka ntle le tefo, ka sepetleleng sa mmušo goba ka kliniking mo dibekeng tša mathomo tša boimana tše 12.
","oku kungokutsho kukasekela mphathiswa wezempilo ugqr sibongiseni dhlomo, ocacisa athi, ngokomthetho, bonke abasetyhini banelungelo lokukhupha isisu, simahla kwisibhedlele okanye kwiklinikhi karhulumente kwiiveki ezili12 zokuqala.
"
"""go re kweša bohloko bjalo ka mmušo go bona batho ba rena ba tlogela ditirelo tše di bolokegilego le tša go se lefelwe, ka lebaka leo le tsebjago ke bona, gomme ba ya go šomiša tšhelete ya bona ya mafelelo yeo ba se nago le yona go lefa motho yo a tlogo bea maphelo a bona kotsing.
","""kuyasikhathaza thina njengeenkokheli zikarhulumente ukubona abantu bethu beshiya iinkonzo zempilo ezikhuselekileyo nezisimahla, nokuba kungasiphi na isizathu, besiya kuchitha imali yokugqibela ekunganyanzelekanga ukuba bayihlawule umntu obeka ubomi babo emngciphekweni.
"
"ga go na lebaka leo le kwagalago la gore basadi ba phošolle boimana bjo ba sego ba bo beakanya ka go ntšha dimpa ka fao go sego molaong le ka fao go sego gwa bolokega ka gobane ka moka ga rena re dira diphošo.
","asikho isizathu sokuba abasetyhini balungise ukukhulelwa okungacetywanga ngokuthi bakhuphe isisu ngokungekho mthethweni nangokungakhuselekanga kuba sonke siyazenza iimpazamo.
"
"go ntšha dimpa ka fao go sego molaong ga se karabo,"" gwa bolela ngaka dhlomo.
","ukukhupha isisu ngokungekho mthethweni akusosisombululo,"" utshilo ugqr dhlomo.
"
"kgoro ya maphelo e na le mafelo a tša maphelo a setšhaba a 346 ao a abago ditirelo tša go ntšha dimpa ka fao go bolokegilego, a tlaleletša ka go realo.
","wongeze ngokuthi isebe lezempilo linamaziko ezempilo oluntu angama346 abonelela ngeenkonzo zokukhupha isisu ngokukhuselekileyo.
"
"wona a ka kapa bohla bela (46), foreisetata (16), gauteng (25), kwazulunatal (56), limpopo (54), mpumalanga (27), kapa leboa (a tshela), leboa bodikela (26) le kapa bodikela (90).
","amaziko afumaneka empuma koloni (46), efreystata (16), erhawutini (25), kwazulunatal (56), elimpopo (54), empumalanga (27), emntla koloni (6), emntla ntshona (26) kwaye entshona koloni (90).
"
"go hlakahlakana ka lebaka la go ntšha mpa fao go sego gwa bolokega molaodi wa motšwaoswere wa maphelo a baimana, bana le basadi ka kgorong ya maphelo ya ka kwazulunatal, phalanndwa muthuphei, o bolela gore basadi ba ka itemogela go hlakahlakana ga seemo ka nakong ya ge ba ntšha mpa ka kliniking ya go ntšha dimpa ye e sego molaong.
","iingxaki zokukhupha isisu ngokungekho mthethweni ibambela lomlawuli wenkonzo yezempilo yabantwana neyabasetyhini kwisebe lezempilo kwazulunatal, uphalanndwa muthuphei, uthi abasetyhini bangajongana neengxaki ezininzi xa bekhupha izisu kwiklinikhi yokukhupha isisu engekho mthethweni.
"
"""go hlakahlakana gwa mathomo go ka iponagatšago ka pela go akaretša go tšwa madi kudu, go kgeiga ga molomo wa popelo, go senya ditho tša bosadi kudu le ga mpa, diphetetšo tša malwetši tša ka gare mpeng le go tsenwa ke mpholo mading.
","""ezi ngxaki zikhawulezileyo ziquka ukopha kakhulu, ukukrazuka komlomo wesibeleko, umonakalo omkhulu kumalungu angasese nakwisisu, ukosuleleka ngaphakathi esiswini kunye nokutyhefeka kwegazi.
"
"""go hlakahlakana go go ka iponagatšago ka morago ga lebaka le letelele, kotsi ya go palelwa ke go ima e ka oketšega mo basading bao, ba ka ba le boimana bja ka ntle ga popelo, go senyega ga mpa goba go belega pele ga nako goba ba hlokafala,"" gwa bolela muthuphei.
","""kwixesha elide, abasetyhini banokujongana nokwanda kancinci komngcipheko wokungazali, ukukhulelwa kwindawo engaqhelekanga, ukuphuncukelwa sisisu okanye ukubeleka phambi kwexesha okanye nokufa,"" utshilo umuthuphei.
"
"""gape basadi ba ka itemogela go tšeaga maikutlo ka lebaka la go ntšha mpa fao go sego gwa bolokega, fao go sego molaong, fao go akaretšago kgatelelo ya mogopolo ya ka morago ga go hlagelwa ke mathata, kgatelelo ya monagano le mathata mabapi le go boledišana le batho.
","""abasetyhini basenokuchaphazeleka ngokweemvakalelo ngenxa yokukhupha isisu okungakhuselekanga, ngokungekho mthethweni, okuquka ukuphazamiseka koxinzelelo lwasemva kokwenzakala, ukudakumba kunye neengxaki zobudlelwane phakathi kwabantu.
"
"""go ntšha dimpa fao go sego gwa bolokega gape go ka feletša go tlišeditše basadi bao, bana, balelapa le badudi mathata a ditšhelete,"" a tlaleletša bjalo.
","""ukukhupha isisu okungakhuselekanga nako kunokukhokelela kwiimpembelelo zoqoqosho lwentlalo olubi kwabasetyhini, ebantwaneni, kwiintsapho noluntu,"" wongeze watsho.
"
"dikgetho tšeo di lego gona tša go ntšha mpa ka semolao muthuphei o bolela gore basadi bao ba nyakago go fediša boimana bja bona ba na le dikgetho tše di bolokegilego le tša go se lefelwe go dira se ka dikliniking tša setšhaba le ka dipetlele.
","iindlela zokukhupha isisu ezisemthethweni umuthuphei uthi abasetyhini abafuna ukukhupha isisubaneendlela ezikhuselekileyo nezisimahla zokwenza oko kwiiklinikhi nakwizibhedlele zikarhulumente.
"
"""kgetho ya mekgwa ye e swanetše go hwetšagala, gomme ka moka ga yona e swanetše go dirwa ke ngaka ye e hlahlilwego le ye e nago le maitemogelo goba mooki wa phrofešenale,"" a tlaleletša ka go realo.
","""ukhetho lweendlela kufuneka lube khona, konke kufuneka kwenziwe ngugqirha oqeqeshiweyo nonamava okanye ngumongikazi oqeqeshiweyo,"" wongeze watsho.
"
"dikgetho tše, e ka ba tša go ntšha mpha ka kalafi goba ka karo, di ya ka gore boimana bja mosadi bo šetše bo fihlile kae.
","ezi ndlela, nokuba kukukhupha isisu ngonyango okanye ngotyando, zixhomekeke kubude bexesha lokukhulelwa kowasetyhini.
"
"go ntšha mpa ka kalafi, fao go akaretšago go nwa diphilisi tše pedi go fediša boimana, go ka dirwa ge mpa ya moimana e sena sebaka se se sa fetego dibeke tše senyane.
","ukukhupha isisu ngonyango, okubandakanya ukusela iipilisi ezimbini ukuphelisa ukukhulelwa, kunokwenziwa de kube ziiveki ezilithoba zokukhulelwa.
"
"""ka morago ga fao molwetši o tla ntšha senamane sa lesea leo le sego la hlwa le belegwa ka gae e sego ka kliniking goba ka sepetlele,"" gwa bolela muthuphei.
","""isigulane ngoko ke sinokukhupha isisu ekhaya hayi eklinikhi okanye esibhedlele,"" utshilo umuthuphei.
"
"go ntšha dimpa ka karo go dirwa ke mooki yo a ngwadišitšwego (go dirwa ge mpa ya moimana e sena sebaka se se sa fetego dibeke tše 12) goba ke ngaka (go dirwa ge mpa ya moimana e na le sebaka sa go tloga go dibeke tše 12 go fihla go tše 20).
","ukukhupha isisu ngoqhaqho kwenziwa ngumongikazi obhalisiweyo (ukuya kwiiveki ezili12) okanye ngugqirha (ukusuka kwiiveki ezili12 ukuya kwezingama20).
"
"go ya ka molao wa kgetho ya go fediša boimana wa bo 92 wa 1996 (molao wa bo 92 wa 1996), ngaka e ka ntšha mpa ya moimana wo a nago le sebaka sa go thoma ka dibeke tše 13 go fihla go tše 20, ge e dumela gore, ka morago ga go boledišana le mosadi yo a imilego: boimana bjo ge bo tlogelwa go tšwela pele bo tla gobatša mosadi yoo mmeleng goba monaganong.
","ngokomthetho wokukhetha ukukhupha isisu (umthetho nombolo 92 wowe1996), ukukhupha isisu kunokwenziwa ukusuka kwiiveki ezili13 ukuya kwezingama20 ukuba ugqirha, emva kokubonisana nowasetyhini okhulelweyo, ukholelwa ukuba: ukukhulelwa okuqhubekayo kubangela umngcipheko wokwenzakala kwimpilo yomzimba okanye kweyengqondo yowasetyhini.
"
"go na le kotsi ye kgolo ya gore senamane sa lesea leo le sego la hlwa le belegwa se ka ba le bogole bjo bogolo bja mmeleng goba bja ka monaganong.
","kukho umngcipheko omkhulu wokuba umntwana ongekazalwa angaba nokukhubazeka okukhulu ngokwasemzimbeni okanye ngokwasengqondweni.
"
"boimana bo bakilwe ke go katwa goba go robalana le motho wa ka gae.
","ukukhulelwa kube sisiphumo sokudlwengulwa okanye umbulo.
"
"boimana bjo bo tšwelago pele bo ka ama kudu maemo a mosadi a setšhabeng goba a ditšhelete.
","ukukhulelwa okuqhubekayo kunokuchaphazela kakhulu imeko yentlalo okanye eyezoqoqosho kwabasetyhini.
"
"go ntšha mpa go ka dirwa gape le ge mpa e na le sebaka sa go feta dibeke tše 20 ge ngaka, ka morago ga go boledišana le mmelegiši yo a ngwadišitšwego, e dumela gore boimana bjo ge bo tlogelwa go tšwela pele bo tla tsenya bophelo bja mosadi kotsing, bja feletša ka go sebopego gabotse kudu ga senamane sa lesea seo se sego sa hlwa se belegwa goba gwa tšweletša kotsi ya kgobalo go senamane.
","ukukhupha isisu kusenokwenziwa emva kweveki yama20 ukuba ugqirha, emva kokubonisana nombelekisi obhalisiweyo, ukholelwa ukuba ukukhulelwa okuqhubekayo kunokububeka esichengeni ubomi bowasetyhini, kubangele ukukhubazeka okukhulu kusana olungekazalwa okanye kubangele umngcipheko wokwenzakala kusana olungekazalwa.
"
"go ya ka molao wo, basadi ka moka, le ge e le gore ba sa le ka fase ga mengwaga ye 18, ba na le tokelo ya go fediša boimana.
","ngokomthetho, bonke abasetyhini, nokuba bangaphantsi kweminyaka eli18 ubudala, banelungelo lokukhupha isisu.
"
"ga ba hloke tumelelo gotšwa batswading goba bahlokomeding ba bona.
","akukho mfuneko yokufumana imvume kubazali okanye umgcini.
"
"go ya ka kgoro ya maphelo ya kapa bodikela, ge e le gore o sa le ngwana, o tla eletšwa go boledišana le motho yo mogolo yo o ka mo tshepago le gore o tle le motho yo mogolo ge o etla go rena.
","ngokwesebe lezempilo lasentshona koloni, ukuba ungumntwana, uya kucetyiswa ukuba uthethe nomntu omdala omthembileyo kwaye uze nomntu kwidinga lakho.
"
"le ge go le bjale, ga o gapeletšege go dira seo.","nangona kunjalo, awunyanzelekanga ukuba wenze njalo."
