sep,zul
"ka fao o ka thibelago go ima ga batšwamahlalading vukuzenzele unnamed go nale mekgwa ya go fapafapana ya go thibela go ima ga batšwamahlalagad ing, mekgwa yeo e akaretša go ikgethela go se tsenele thobalano go fihlela o nyetšwe goba ge o itokišeditše go ba le bana.
","kungavikelwa kanjani ukukhule lwa kwabesifazane abasebancane vukuzenzele unnamed ziningi izindle la zokuvikela ukuthi abesifazane abasebancane bangakhulelwa, lokhu kubandakanya uku khetha ukungazibanda kanyi ocansini kuze kube uyashada noma usukulungele ukuba nezingane.
"
"batho ba bangwe ba na gana gore go ikilela (go ikgethela go se tsenele thobalano go fihlela ge o nyetšwe) ke dilo tša kgale, mola ba bangwe ba bona e le botho go dira bjalo.
","abanye abantu bacabanga ukuthi ukuzilwa kocansi (ngokukhetha ukungazibandakanyi ocansini kuze kube uyashada) isidala leso, ngenkathi abanye becabanga ukuthi kuyiyonanto elungile ukuthi yenziwe.
"
"go le bjalo, batšwamahlalading ba swanetše go itšeela diphetho.
","abesifazane abasebancane, noma kunjalo, kumele bazithathele bona izinqumo ngokwabo.
"
"batho ba bantši ga ba nyake go leta go fihlela ge ba nyalwa pele ba ka tsenela thobalano.
","abantu abaningi abafuni ukulinda kuze kube bayashada ukuze benze ucansi.
"
"ebile ga ba nyake go phakiša go dira dilo le go dira diphošo tše kgolo.
","abafuni futhi ngokunjalo ukujaha izinto kanye nokwenza amaphutha anzima.
"
"gantši ba tšea sephetho sa gore go diegiša go tsenela tša thobalano go fihlela ge e le ba bagolo, ba nale maikarabelo, ba le ka gare ga dikamano tša go se tekateke mo ba ratanago le motho wo tee ebile ba šoma ke kgetho ye kaonekaone ye ba ka e letelago.
","bavama ukunquma ukuzibambezela ekwenzeni ucansi kuze kushaye isikhathi sokuthi babe badala ngokwanele, bakwazi ukulandela izibophezelo, babe sebudlelwaneni obumileyo nomuntu oyedwa kanye nokuthi basebenze, kuyiyonanto elungile ukuyenza.
"
"ge o ikgethela go ikilela goba go diega go tsenela thobalano, go nale dilo tšeo o ka di dirago go itšhireletša: kgetha bagwera ba gago ka šedi ye kgolo.
","uma ukhetha ukungazibandakanyi noma ukuzibambezela kwezocansi, zikhona ezinye izinto ongazenza ukuzivikela: khetha abangani bakho ngokucophelela.
"
"ba gwera ba mmakgonthe ba swanetše go go ratela dilo tše botse ebile ba swanetše go hlompha sephetho sa gago sa go se tsenele thobalano.
","aba ngani abazokufunela oku hle futhi abazosihlonipha isinqumo sakho soku ngazibandakanyi ocansini.
"
"hlokomela maemo ao a ka dirago gore o ikwe o sa bolokega, go swana le bagwera ba go nwa goba ba go diriša diokobatši, tšeo di ka dirago gore o feletše o tsenetše thobalano ya go se bolokege.
","qaphela izimo oku ngenzeka ukuthi zinga bi nokuphepha, njenga bangani abaphuza noma abadla izidakamizwa, ezingakuholela ocansini olungaphephile.
"
"hlokomela balekani bao ba o botšago gore o swanetše go robala le bona ge o ba rata.
","qaphela abantu othandana nabo abathi uzolala nabo uma ubathanda.
"
"theeletša le go ithuta go bao ba ilego ba ima e le batšwamahlagading gore ba fetile bjang.
","lalela futhi ufunde kulabo besifazane abasebancane abake bakhulelwa.
"
"ba tseba diphošo tša gona le ditlamo rago tše mpe.
","bayazi ngalawo maphutha kanye nobubi bakhona.
"
"theleetša le go ithuta go tšwa batswading ba gago ka maitemogelo a bona a bophelo.
","lalela futhi ufunde kubazali bakho ngezimo aba bhekane nazo empilweni.
"
"ge o tšea sephetho sa gore go ikilela le go diega go tsenela thobalano ga se diphetho tše kaone tšeo di go loketšego wa ikgethela gore o ka se kgone go ema, tšea nako go ithuta ka fao o ka itšhireletšago ka gona, go akaretšwa le dithibelapelegi, e lego go šomiša mokgwa (wa setlwaedi goba wa dikhemikhale) go thibela go ima.
","uma unquma ukuthi ukungazibandakanyi kanye nokuzibambezela kwezocansi izinqumo ezi ngakulungele futhi angeke ukwazi ukulinda, zinike isikhathi ufunde ngoku zivikela, okubandakanya ukuvikela ukukhulelwa, lokhu okusebenzisa indlela (yomshini noma yezithako zamakhemikhali) zokuvikela ukukhulelwa.
"
"go nale dithibelapelegi tša go šoma ka ditsela tša go fapafapana, eupša ka moka di diretšwe go thibela go ima.
","kunenqwaba yezindlela zokuvikela ukukhulelwa ezisebenza ngezindlela ezehlukene, kodwa zonke zakhiwelwe ukuvikela ukukhulelwa.
"
"tšona di akaretša dithibelapelegi tše ka tšewago go swana le dipilisi; dithibelapelegi tša go hlabelwa; le dikhontomo tša banna le tša basadi.
","zibandakanya izinto zokuvikela ukukhulelwa eziphuzwa ngowesifazane, ezaziwa ‘njengephilisi eliyisivikela kukhulelwa’; umjovo wokuvikela ukukhulelwa; kanye namakhondomu abesilisa nabesifazane.
"
"nka dira eng ge ke imile?
","yini engingayenza uma ngikhulelwe?
"
"ge o gonona gore o kaba o imile, sepela le motho yo o mo tshephago go ya kiliniking ya kgauswi gore o dirwe diteko tša go ima.
","uma kwenzeka ucabanga ukuthi ukhulelwe, hamba nomuntu omethembayo niye emtholampilo oseduzane uyohlolelwa ukukhulelwa.
"
"tlhokomelo ya baimana (go hlokomela masea ao a sa lego ka dipopelong tša bommagobona) e bohlokwa ebile ka setlwaedi e thoma ka dibeke tše seswai.
","unakekelo lokhulelwe (lunakekela umntwana engakazalwa) kanti lubalulekile kakhulu futhi luqala uma lowo okhulelwe esenamaviki ayisishiyagalombili okukhulelwa.
"
"kliniki ya kgauswi le wena e ka go thuša ka tlhokomelo ya baimana ebile mošomedi wa tlhokomelo ya maphelo o tla go thuša go hlama thulaganyo yeo e loketšego wena le lesea la gago.
","umtholampilo wangakini uzokusiza ngonakekelo lokhulelwe futhi umsebenzi wezempilo uzokusiza ukuthi uthuthukise uhlelo olulungele wena kanye nomntwana wakho.
"
"ge o imile, go bohlokwa gore o je dijo tše loketšego mmele tša phepo, o itšhidulle, o robale nako ye lekanego le go efoga diokobatši le madila.
","uma ukhulelwe, kubalulekile ukuthi udle ukudla okunempilo kanye nomsoco, uzivocavoce, ulale ngokwanele kanye nokugwema izidakamizwa kanye notshwala.
"
"*tshedimošo ye le e tlišetšwa ke kgoro ya maphelo ya kwazulunatal.
","*lolu lwazi niluhlinzekwa ngumnyango wezempilo kwazulunatal.
"
"go ima ge o le motšwamahlagading go tla ama bophelo ba gago ka moka, eupša go nale mekgwa yeo o ka e latelago gore o seke wa ima o sa ipeakanyetša.","ukukhulelwa usemncane kuzomosha impilo yakho yonke, kodwake zikhona izindlela zokuzigcina uphephile ekukhulelweni okungahlelelwe."
