tsn,nbl
"go itharabologelwa le go itlhotlhora mo ditshenyegelong tsa merwalela vukuzenzele unnamed e setse e ka nna dikgwedi tse pedi fa e sale merwalela e megolo e tlhasela dikarolo tsa kwazulunatal, kapa botlhaba le bokone bophirima, le go gogola le matshelo a batho a a seng kana ka sepe mmogo le go senya dithoto le mafaratlhatlha.
","ukwakha kabutjha nokuvuselela imisebenzi ekuphilwa ngayo ngemva kweenkhukhula vukuzenzele unnamed pheze seziinyanga ezimbili solo iinkhukhula ezinamandla zagiriza zabanga umonakalo omkhulu kezinye iindawo zakwazulunatala, epumalanga kapa netlhagwini tjingalanga, lapho zabulala khona abantu, zagiriza imizi, imakhiwo nemithangalasisekelo.
"
"go sale gale, ke ne ka etela ethekwini kwa kwazulunatal go kopana le beng ba dikgwebo mo toropokgolong e le go ba neela tshegetso ya rona mo go busetseng ditiro mannong.
","khengavakatjhela ethekwini ekwazulunatala mhlapha ngayokubonana nabosomabhizinisi kilelidrobha kobanyana ngizobasekela emizameni yabo yokuvuselela imisebenzabo.
"
"fa mafelo ano a ne a welwa ke matlhotlhapelo a, go ne go na le pelaelo ya gore a bothati bo na le bokgoni kgotsa bo tla tsibogela ka tshwanelo le ka nonofo maemo a a utlwisang botlhoko ano a batho ba ba latlhegetsweng ke dithoto tsotlhe tsa bona.
","lokhuya nakwenzeka lehlekelele yemvelo, kwaba nevalo lokuthi iimphathimandla azizukuba namandla, azizukuba naso nesifiso sokusiza kuhle ngendlela elisizo elibonakalako ebujameni bamatlhuwo balabo abalahlekelwe ngikho koke.
"
"morago ga go etela toropokgolo eno lekgetlo la bobedi go latela gore le aparelwe ke merwalela, ke iponetse ka ame a mabedi gore pelaelo eno e ne e le e e fosagetseng.
","ngemva kobana sengikhe ngavakatjhela idrobheli kwesibili solo kwasahlela iinkhukhula, nginesiqiniseko sokuthi lelavalo ebelikhona lehlile.
"
"kwa kwazulunatal, fela jaaka kwa kapa botlhaba le bokone bophirima, bannaleseabe botlhe ba ntse ba semeletse go busetsa maemo mannong go tswa mo ditiragalong tse di botlhoko tse.
","kwazulunatala, njengepumalanga kapa, netlhagwini tjingalanga, boke ababelani bebasebenza ngamandla ukuthi bavuke kilamahlungu abasele kiwo.
"
"tikwatikwe ya bosetšhaba ya taolo ya matlhotlhapelo e ntse e golaganya maphata otlhe a puso mo maitekong a yona a go thusa baagi ka ditirelo tsa ona tsa botho go malapa a mantsi a a amegileng.
","iziko lokulawula ihlekelele elizweniloke belithungelela zoke iingaba zikarhulumende emizameni yokusiza amakhaya amanengi asahlelwe ziinkhukhula ngesizo lobuntu.
"
"go ntse go itumedisa go bona ba lekala le e seng la puso, kgwebo le mekgatlo ya namolo e dira mmogo le puso go tlamela ka thuso ya namolo e tota e tlhokegang thata.
","kube yinto ethabisako ukubona iinhlangano ezingasizombuso, abosomabhizinisi neenhlangano zesizo zihlanganyela ukusebenzisana norhulumende kulethwe isizo ebelifuneka khulu lokulamulela abantu ebebasesihlengeleni.
"
"bannaleseabe botlhe ba tlametse ka dijo, diaparo, dikobo, dipakana tsa seriti le diaparo tsa sekolo go malapa a a amegileng go fitlhelela ditlhokego tsa bona tsa motheo.
","boke ababelani banikele ngokugoma, ngezambatho, ngeengubo, izinto zokuhlanzekisa umzimba kunye nangejinifomu yesikolo emindenini ebeyisesihlengeleni kobanyana izokuphumelelisa iindingo zayo zangemihla.
"
"ditirelo tsa mafelobonno ga jaana di reboletswe batho ba feta 7 000 mo didikeng tse nne tse di amegileng go gaisa kwa kwazulunatal.
","njenganje bazii7 000 abantu abasizwa ngokutholelwa iindawo zokuhlala eenyingini ezine ezingezigirikelwe khulu kwazulunatala.
"
"go setse go simolotswe ka tiro ya go agela malapa a a amegileng mafelobonno a nakwana mo dikarolwaneng tsa lefatshe la puso tse di supilweng kwa kwazulunatal tse di siametseng khudugelo.
","sewuthomile nomsebenzi wokwakha iindawo zokuhlalisa imindeni ethintekileko kwesikhatjhana endaweni yombuso.
"
"lefapha la merero ya selegae, la boitekanelo le la thuso ya baagi a ntse a thusa baagi ba ba amegileng go fitlhelela ditirelo tsa botlhokwa.
","sezikhonjiwe neendawo ekuzakuthuthelwa kizo abantu abasesihlengeleni khona kwazulunatala.
"
"sekao, go na le dikantoro tse di tsamayang mo motseng tse di thusang ba ba latlhegetsweng ke ditokomane tsa botlhokwa mo merwaleleng gore ba kgone go rebolelwa dikarata tsa boitshupo tse dišwa le makwalo a matsalo.
","umnyango wezangekhaya, nomnyango wezepilo nezokuthuthukiswa komphakathi beyisiza iindawo ezithintekileko kobanyana zikghone ukuthola izenzelwa eziqakathekileko.
"
"ditirelo tse di tsamayang motse ka motsana tsa boitekanelo, go akaretsa le tsa go tlhabela meento ya covid19, di tlamelwa batho ba ba nnang mo mafelong a a iseng mo go ona ditirelo tseno di nne le meago mo go tsona.
","isibonelo, amaofisi abo makhamba ngendlwana asiza labo abalahlekelwe ziincwadi eziqakathekileko eenkhukhuleni ukuthi bathole abomazisi (amaid) abatjha bamakarajana, babe benzelwe neentifikethi zokubelethwa ezitja.
"
"go na le maano a a dirwang go duela megolo ya go thusa batho ba ba amegileng.
","eendaweni lapho kungakabukuba namaziko wezepilo asebenza ngokupheleleko, abantu bathunyelwa amatlinigi abomakhamba ngendlwana, hlangana nawo ekubalwa nalawo wokujovela icovid19.
"
"go rekiwa diphaposi tsa nakwana gore thuto e se tswelele go kgoreletsega sebaka se se fetang tekano kwa dikolong tse di amilweng ke merwalela.
","sekwenziwe namahlelo wokuthi basizwe ngesibonelelo (semali) sembusweni abantu abathintekileko kilokhu.
"
"tiro e a tswelela go baakanya ditiro tse di senyegileng tsa go tlhotlhwa ga metsi a a dirisitsweng, diteišene tse di pompang metsi le mafaratlhatlha.
","amatlasi abomakhamba ngendlwana asabuthelelwa, kobanyana ukufunda nokufundisa kungazokuliyeka ukudlula lesisikhathi esele kuliyeke ngaso eenkolweni zeendawo lapho kusahlele khona iinkhukhula.
"
"ditsela tse di senyegileng di a baakanngwa.
","sewuthonyiwe nomsebenzi wokuvuselela iindawo zokuhlanzekisa amanzi, neenteyitjhi ezipompa amanzi kunye namahlelo wokukhambisa amanzi.
"
"go logilwe maano a go aga maborogo a mašwa a le 18 jaaka karolo ya lenaneo la maborogo a metsemagae a welisizwe.
","ziyalungiswa neendlela ezonakeleko.
"
"go nnile gape le tswelopele e e bonalang mo go baakanyeng mafaratlhatlha a botlhokwa a a tshegetsang boemakepe ba durban.
","ali18 amabhlorho amatjha alungiselelwa ukwakhiwa njengengcenye yehlelo lewelisizwe rural bridges.
"
"ka ntlha ya botlhokwa ba boemakepe bo mo ikonoming ya bosetšhaba le ya kontinente, pharakano ya boemakepe e buseditswe mannong, ditiragalo tsa ditheminale di dira ka botlalo mme tiro ya go baakanya mafaratlhatlha a diporo a a senyegileng e tswelela pele.
","yihle indima esele yenziwe ngokulungisa umthangalasisekelo oqakathekileko osekela ikhumulo lemikhumbi ledurban.
"
"go dirwa gape le ditsela tse dingwe tsa go tlamela ka tshegetso ya matlole go dikgwebo tse dikgolo le tse dinnye tse di leng ka fa tlase ga kgatelelo.
","njengoba lelikhulumulo liqakatheke kangaka nje elizweni njengesika yomnotho welizwe lekhethu newekhonthinenthi yeafrika yoke, izinto ezithuthela nezithutha ipahla kilelikhumulo sezibuyiselwe ehlelweni lazo lokusebenza elijayelekileko, umsebenzi wokukhweza nokwehlisa sewubuyele ngokupheleleko endimeni yokusebenza, kanti sewuthomile nomsebenzi wokuvuselela umthangalasisekelo wesiporo owonakeleko.
"
"se se tlhokega ka bonako go netefatsa gore dikgwebo di tswelela go dira le gore ditiro di tla tswelela go bolokiwa.
","kusahlanganiswa amanye amahlelo wokusiza amabhizinisi amancani namakhulu kilawo acaphazeleke kumbi.
"
"mo dinakong tse di farologaneng tsa hisetori ya temokerasi ya rona, re ne ra lebagana le ditiragalo le maemo a a neng a leka tsepamo ya batho ba rona le nonofo ya ditheo tsa rona.
","lokhuke kuyinto erhabekileko, kobanyana amabhizinisi azokuhlala asebenza, nabantu bangazokonakalelwa misebenzi ngeenkhathi ezihlukileko emlandweni welizwe lekhethu wehlelo lentando yenengi, sikhe sahlangabezama nezehlakalo nobujamo obulinge amandla wabantu bekhethu wokurarulula imiraro kunye namandla wekghono lesisekelo sethu.
"
"re bone tirisano le tshegetso e e tseneletseng go baagi ba ba amegileng ba diporofense tsa kwazulunatal, kapa botlhaba le bokone bophirima.
","sibone ukuzwelana okunamandla ngendlela engakajayeleki nesekelo ebantwini abacaphazelekileko kwazulunatala, epumalanga kapa kunye netlhagwini tjingalanga.
"
"dipuso tsa mmasepala le porofense di ntse di dirisana mmogo le mafapha a bosetšhaba le ditheo go kgontsha batho go aga sešwa matshelo a bona le go busetsa ikonomi ya mafelo ano mannong.
","abomasipala kunye naborhulumende beemfunda bebasebenzisana ngokubambisana neminyango karhulumende omkhulu neenjamiso ezithunywe ukusiza kobanyana kusizwe abantu kobana bavuselele ipilwabo babe babuyise nemisebenzi yomnotho yeendawo ngeendawo.
"
"ba ntse ba dirisana le bannaleseabe botlhe mo mafelong otlhe a go netefatsa gore re momaganya maiteko a rona a poelomannong le gore re rulaganya le go aga sešwa ka tsela e e tla emelelanang le ditiragalo tse di masisi tsa mothale o mo isagong.
","bebasebenzisane nabo boke ababelani kizo zoke iindawezi ukuqinisekisa ukuthi yoke imisebenzi yokuvuselela nokwakha ngobutjha ihlangana kuhle besikghone nokuhlela besakhe ngobutjha ngendlela ezakwenza ukuthi ngomuso izehlakalo ezinje sibe namandla angcono wokujamelana nazo.
"
"boitshoko ba baagi ba ba amegileng, boineelo ba bona ba go tswelela le bokgoni ba bona ba go dira mmogo mo dinakong tse tsa tshisibalo e nnile thotloetso e kgolo.
","ukubambelela kwabantu eendaweni ngeendawo ezithintekileko, ukuzibophelela kwabo, ukuphumelela kunye nekghono labo lokuhlangana babe yinyanda ngeenkhathi zobudisi kube sikhuthazo esikhulu.
"
"re akgola botlhe ba ba nnileng karolo ya maiteko a go thusa batho mo diporofenseng tse di amegileng.
","sibathokoza asiwuvali umlomo boke labo ababe yingcenye yomzamo wokusiza abantu beemfunda ezithintekileko.
"
"jaaka puso, re dirisa tsotlhe tse re nang natso le go dirisa maiteko otlhe go netefatsa gore, jaaka re aga sešwa, ga go ope yo o tlogelwang kwa morago.","njengorhulumende, sikhwezelela yoke imithombo yamandla ekhona besizibophelela ngakho koke ukuqinisekisa ukuthi kungabi namuntu ozakusala ngemva njengoba sivuselela, sisakha ngobutjha nje."
