tso,eng
"nxixo lowu hlayisekeke na ku va enawini i mahala allison cooper ku hava xivangelo xo twala xa vavasati ku tirhisa tliliniki ya nxixo leyi nga riki enawini na ku va wu nga hlayisekangi loko va lava ku herisa vuyimana bya vona.
","safe and legal abortion is free allison cooper there is no justification for women to use an illegal and unsafe abortion clinic if they want to end their pregnancy.
"
"leswi i ku ya hi xandla xa holobye wa rihanyo dkd sibongiseni dhlomo, loyi a hlamuselaka leswa ku, hi nawu vavasati hinkwavo va na mfanelo ya ku herisa vuyimana bya vona, mahala, exibedhlele xa mfumo kumbe tliliniki ya mfumo hi nkarhi wa 12 wa mavhiki lamo sungula.
","this is according to deputy minister of health dr sibongiseni dhlomo, who explains that, by law, all women have the right to terminate their pregnancy, for free, at a government hospital or clinic during the first 12 weeks.
"
"""swa hi vavisa tanihi varhangeri va mfumo ku vona vanhu va ka hina va tshika vukorhokeri byo hlayiseka na ku va bya mahala, hi xivangelo xihi kumbe xihi, va ya hakela mali ya vona yo hetelela leyi va nga riki na yona ku hakela munhu ku veka vutomi bya vona enxungetweni.
","""it pains us as government leaders to see our people leaving safe and free health services, for whatever reason, to go and spend the last money they don’t have to pay someone to put their life at risk.
"
"ku hava xivangelo xo twala xa vavasati ku lulamisa vuyimana lebyi nga kunguhatiwangiki hi ku xixa loku nga hlayisekangiki na ku va ku nga ri enawini hikuva hinkwerhu ha endla swihoxo.
","there is no justification for women to correct an unplanned pregnancy with illegal and unsafe aborting because we all make mistakes.
"
"nxixo lowu nga riki enawini a hi nhlamulo,"" ku vula dkd dhlomo.
","illegal abortion is not an answer,"" says dr dhlomo.
"
"ndzawulo ya rihanyo yi na 346 wa miako ya rihanyo ya mani na mani, leyi yi nyikaka vukorho keri bya heriso wa vuyimana wo hlayiseka, a engetela.
","the department of health has 346 public health facilities that provide safe termination of pregnancy services, he adds.
"
"tona ti kumeka ekapavuhumadyambu (46), free state (16), gauteng (25), kwazulunatal (56), li mpopo (54), mpumalanga (27), kapan'walungu (tsevu), n'walunguvupeladyambu (26) na kapavupeladyambu (90).
","these are located in the eastern cape (46), free state (16), gauteng (25), kwazulunatal (56), limpopo (54), mpumalanga (27), northern cape (six), north west (26) and western cape (90).
"
"mipfilungano ya nxixo lowu nga riki enawini mulawuri wo khomela wa rihanyo ra vana va va ntswedyana na vavasati eka ndzawulo ya rihanyo ya kwazulunatal, phalanndwa muthuphei, u vula leswaku vavasati va nga langutana na mipfi lungano yo tala loko va endla nxixo etliliniki ya nxixo leyi nga riki enawini.
","illegal abortion complications the acting director for maternal child and women’s health at the kwazulunatal department of health, phalanndwa muthuphei, says women can face many complications when having an abortion at an illegal abortion clinic.
"
"""mipfilungano ya xihatla yi katsa ku huma ka ngati ko tikisa, ku handzuka nomu wa xivelekelo, ku vaviseka ko tikisa ka swirho swa rimbewu na byeke, ntluletavuvabyi wa le ndzeni wa byeke na nchefuhato wa ngati.
","""the immediate complications include severe bleeding, tearing of the cervix, severe damage to the genitals and abdomen, internal infection of the abdomen and blood poisoning.
"
"""eka nkarhi wo leha, vavasati va nga langutana ni nxungeto lowu tlakukekenyana wa ku nga kumi vana, vuyimana bya le handle ka xivelekelo, ku onhakeriwa hi ndzhwalo kumbe ku veleka masiku ma nga si fika kumbe hambi rifu,"" ku vula muthuphei.
","""in the longterm, women could face a slightly increased risk of infertility, an ectopic pregnancy, a miscarriage or premature delivery or even death,"" says muthuphei.
"
"""vavasati va nga tlhela va karhatiwa hi switandzhaku swa le moyeni hikwalaho ka nxixo lowu nga riki enawini, lowu nga hlayisekangiki, lowu katsaka mpfilungano wa mabibi ya mbilu ya le ndzhaku ka ku vaviseka, ntshikelelamiehleketo na swiphiqo swo hanyisana na vanhu.
","""women could also suffer emotional effects from an unsafe, illegal abortion, which include posttraumatic stress disorder, depression and problems with interpersonal relationships.
"
"""mixixo leyi nga hlayise kangiki yi nga tlhela yi katsa mikhumbo ya swa vanhu na ikhonomi yo homboloka ehenhla ka vavasati, vana, mindyangu na miganga,"" a engetela.
","""unsafe abortions can also lead to negative socioeconomic impacts on women, children, families and communities,"" she adds.
"
"ku hlawula tindlela ta nxixo lowu nga enawini muthuphei u vula leswaku vavasati lava va lavaka ku herisa vuyimana bya vona va ni tindlela to hlawula leti hlayisekeke na ku va ta mahala ku swi endla eka titliliniki na swibedhlele swa mani na mani.
","legal abortion options muthuphei says women who want to end their pregnancy have safe and free options to do so at public clinics and hospitals.
"
"""nhlawulo wa tindlela wu fanele ku kumeka, leti hinkwato ka yona ti bohekaka ku endliwa hi dokodela loyi a leteriweke na ku va na ntokoto kumbe muongori wa xiphurofexinali,"" a engetela.
","""a choice of methods should be available, all of which must be performed by a trained and experienced doctor or professional nurse,"" she adds.
"
"tindlela leti, ku nga va ta nxixo wa vutshunguri kumbe wa vuhandzuri, ti leteriwa hi leswaku vuyimana bya wansati loyi byi lehe kufika kwihi.
","the options, either medical or surgical abortion, depend on how far along the woman’s pregnancy is.
"
"nxixo wa vutshunguri, lowu wu khumbaka ku nwa swikatsa swimbirhi swa tiphilisi ku herisa vuyimana, swi nga end liwa kufika eka kaye wa mavhiki ya vuyimana.
","medical abortion, which involves taking two sets of pills to end the pregnancy, can be done up until nine weeks of pregnancy.
"
"""endzhaku ka swona muvabyi u ta xixa n'wana wa le ndzeni a ri ekaya naswona ku nga ri etlilini ki kumbe exibedhlele,"" ku vula muthuphei.
","""the patient would then abort the foetus at home and not at a clinic or hospital,"" says muthuphei.
"
"mixixo ya vuhandzuri yi endliwa hi muongori loyi a tsariseke (kufika eka 12 wa mavhiki) kumbe hi doko dela (kusuka eka 12 kufika eka 20 wa mavhiki).
","surgical abortions are performed by a registered nurse (up to 12 weeks) or a doctor (from 12 to 20 weeks).
"
"hi ku ya hi nawu wa nhlawulo hi mayelana na heriso wa vuyimana wa no ya 92 wa 1996 (nawu lowu), nxixo wu nga tlhela wu endliwa kusuka eka 13 wa mavhiki kufika eka 20 wa mavhiki loko dokodela, endzhaku ka ku kaneri sana na wansati loyi a tikeke, a tshemba leswaku: vuyimana lebyi yisiwaka emahlweni byi tisa nxungeto wa ku vaviseka eka rihanyo ra le mirini kumbe ra le miehleketweni ra wansati loyi.
","according to the choice on termination of pregnancy act no 92 of 1996 (the act), an abortion can also be performed from 13 to 20 weeks if a doctor, after consultation with a pregnant woman, believes that: the continued pregnancy poses an injury risk to the woman’s physical or mental health.
"
"ku na nxungeto wo tivikana lowu n'wana wa le ndzeni a nga ta karhatiwa hi wona hikwalaho ka vulamari bya le mirini kumbe bya le miehleketweni byo tikisa.
","there’s a substantial risk that the foetus would suffer from a severe physical or mental abnormality.
"
"vuyimana lebyi tumbu lukeke kusuka eka mpfinyo kumbe masangu ya maxaka.
","the pregnancy resulted from rape or incest.
"
"vuyimana lebyi yisiwaka emahlweni byi ta khumba hi ndlela yo tivikana swiyimo swa vanhu kumbe ikhonomi swa wansati loyi.
","the continued pregnancy would significantly affect the woman’s social or economic circumstances.
"
"nxixo wu nga tlhela wu endleka endzhaku ka vhiki ra vu20 loko dokodela, endzhaku ko kanerisana na sungukati leyi tsariseke, a tshemba leswaku vuyimana lebyi yisiwaka emahlweni byi ta nghenisa vutomi bya wansati loyi ekhombyeni, byi vanga ku vumbeka ko homboloka ko tikisa ka n'wana wa le ndzeni kumbe byi tisa nxungeto wa ku vaviseka eka n'wana wa le ndzeni.
","an abortion can also take place after the 20th week if a doctor, after consultation with a registered midwife, believes that the continued pregnancy would endanger the woman’s life, result in a severe malformation of the foetus or pose a risk of injury to the foetus.
"
"hi ku ya hi nawu lowu, vavasati hinkwawo, hambiloko va ri xihlangi xa le hansi ka malembe ya 18, va na mfanelo ya ku herisa vuyimana.
","according to the act, all women, even if they are a minor under the age of 18, have the right to terminate a pregnancy.
"
"a va lavi mpfumelelo kusuka eka vatswari kumbe muhlayi si wa vona.
","they do not need permission from their parents or guardian.
"
"hi ku ya hi ndzawulo ya rihanyo ya le kapavupeladyambu, loko u ri xihlangi, u ta tsundzuxiwa ku vulavula na munhu lonkulu loyi u nga n'wi tshembaka na ku ta na munhu un'wana eka nkarhi wa wena wa ku vonana.
","according to the western cape department of health, if you are a minor, you will be advised to talk to an adult you can trust and to bring someone with you to your appointment.
"
"hambiswiritano, a wu boheki ku endla tano.","however, you do not have to do so."
